[ ]{0: LDARGS}              | setup
[ 4 -999 4 3 3 2 ]{49: CSTI 0}          | load n
[ 4 -999 4 3 3 2 0 ]{51: ADD}           | 
[ 4 -999 4 3 3 2 ]{52: LDI}             |
[ 4 -999 4 3 3 4 ]{53: LT}          | i less than n
[ 4 -999 4 3 1 ]{54: IFNZRO 18}         | if stmt is ture
[ 4 -999 4 3 ]{18: GETBP}       |
[ 4 -999 4 3 2 ]{19: CSTI 1}    | load i
[ 4 -999 4 3 2 1 ]{21: ADD}     |
[ 4 -999 4 3 3 ]{22: LDI}       |
[ 4 -999 4 3 3 ]{23: PRINTI}        | print i
3 [ 4 -999 4 3 3 ]{24: INCSP -1}    | end if print
[ 4 -999 4 3 ]{26: GETBP}       |
[ 4 -999 4 3 2 ]{27: CSTI 1}    | get i
[ 4 -999 4 3 2 1 ]{29: ADD}     |
[ 4 -999 4 3 3 ]{30: GETBP}         | 
[ 4 -999 4 3 3 2 ]{31: CSTI 1}      | load i
[ 4 -999 4 3 3 2 1 ]{33: ADD}       |
[ 4 -999 4 3 3 3 ]{34: LDI}         |
[ 4 -999 4 3 3 3 ]{35: CSTI 1}          | 1
[ 4 -999 4 3 3 3 1 ]{37: ADD}           | add 1 with i
[ 4 -999 4 3 3 4 ]{38: STI}             | store i
[ 4 -999 4 4 4 ]{39: INCSP -1}          | end of expr
[ 4 -999 4 4 ]{41: INCSP 0}
[ 4 -999 4 4 ]{43: GETBP}       |
[ 4 -999 4 4 2 ]{44: CSTI 1}    | load i
[ 4 -999 4 4 2 1 ]{46: ADD}     |
[ 4 -999 4 4 3 ]{47: LDI}       |
[ 4 -999 4 4 4 ]{48: GETBP}         |
[ 4 -999 4 4 4 2 ]{49: CSTI 0}      | load n
[ 4 -999 4 4 4 2 0 ]{51: ADD}       |
[ 4 -999 4 4 4 2 ]{52: LDI}         |
[ 4 -999 4 4 4 4 ]{53: LT}              | i less than n
[ 4 -999 4 4 0 ]{54: IFNZRO 18}         | if stmt is false
[ 4 -999 4 4 ]{56: INCSP -1}            | end of expr
[ 4 -999 4 ]{58: RET 0}             | return successfully from main
[ 4 ]{4: STOP}
